Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    EOL             reduce using rule 49 (expression -> expression oper expression .)
    CLOSEPAR        reduce using rule 49 (expression -> expression oper expression .)
    EQ              reduce using rule 49 (expression -> expression oper expression .)
    NEQ             reduce using rule 49 (expression -> expression oper expression .)
    LSS             reduce using rule 49 (expression -> expression oper expression .)
    GTR             reduce using rule 49 (expression -> expression oper expression .)
    LEQ             reduce using rule 49 (expression -> expression oper expression .)
    GEQ             reduce using rule 49 (expression -> expression oper expression .)
    AND             reduce using rule 49 (expression -> expression oper expression .)
    OR              reduce using rule 49 (expression -> expression oper expression .)
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

  ! EXP             [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression oper expression .) ]

    oper                           shift and go to state 37

state 59

    (59) varassign -> NAME EQUALS NAME .
    (66) expression -> NAME .

  ! reduce/reduce conflict for EOL resolved using rule 59 (varassign -> NAME EQUALS NAME .)
    EOL             reduce using rule 59 (varassign -> NAME EQUALS NAME .)
    EXP             reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)
    EQUALS          reduce using rule 66 (expression -> NAME .)

  ! EOL             [ reduce using rule 66 (expression -> NAME .) ]


state 60

    (58) varassign -> NAME EQUALS expression .
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

    EOL             reduce using rule 58 (varassign -> NAME EQUALS expression .)
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 37

state 61

    (15) io -> inputoutput OPENPAR iodata . CLOSEPAR

    CLOSEPAR        shift and go to state 74


state 62

    (19) iodata -> QUOTEMARK . percenttype QUOTEMARK COMMA AND NAME
    (20) percenttype -> . PERCENTFLOAT
    (21) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 76
    PERCENTINT      shift and go to state 77

    percenttype                    shift and go to state 75

state 63

    (50) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EQUALS          reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)


state 64

    (60) expression -> FNAME OPENPAR varname . CLOSEPAR

    CLOSEPAR        shift and go to state 78


state 65

    (61) varname -> NAME . COMMA varname
    (62) varname -> NAME .

    COMMA           shift and go to state 79
    CLOSEPAR        reduce using rule 62 (varname -> NAME .)


state 66

    (63) varname -> empty .

    CLOSEPAR        reduce using rule 63 (varname -> empty .)


state 67

    (29) bool -> OPENPAR . bool CLOSEPAR
    (50) expression -> OPENPAR . expression CLOSEPAR
    (24) bool -> . expression boolop expression
    (25) bool -> . bool boolop bool
    (26) bool -> . expression boolop bool
    (27) bool -> . bool boolop expression
    (28) bool -> . NOT bool
    (29) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 70
    OPENPAR         shift and go to state 67
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35

    bool                           shift and go to state 80
    expression                     shift and go to state 81

state 68

    (41) while -> WHILE OPENPAR bool . CLOSEPAR block
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

    CLOSEPAR        shift and go to state 82
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

    boolop                         shift and go to state 83

state 69

    (24) bool -> expression . boolop expression
    (26) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    boolop                         shift and go to state 92
    oper                           shift and go to state 37

state 70

    (28) bool -> NOT . bool
    (24) bool -> . expression boolop expression
    (25) bool -> . bool boolop bool
    (26) bool -> . expression boolop bool
    (27) bool -> . bool boolop expression
    (28) bool -> . NOT bool
    (29) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 70
    OPENPAR         shift and go to state 67
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35

    bool                           shift and go to state 93
    expression                     shift and go to state 69

state 71

    (38) if -> IF OPENPAR bool . CLOSEPAR block else
    (39) if -> IF OPENPAR bool . CLOSEPAR block
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

    CLOSEPAR        shift and go to state 94
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

    boolop                         shift and go to state 83

state 72

    (5) parameters -> vardeclare COMMA parameters .

    CLOSEPAR        reduce using rule 5 (parameters -> vardeclare COMMA parameters .)


state 73

    (2) function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .

    TYPEFLOAT       reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    TYPEINT         reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    $end            reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)


state 74

    (15) io -> inputoutput OPENPAR iodata CLOSEPAR .

    EOL             reduce using rule 15 (io -> inputoutput OPENPAR iodata CLOSEPAR .)


state 75

    (19) iodata -> QUOTEMARK percenttype . QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 95


state 76

    (20) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 20 (percenttype -> PERCENTFLOAT .)


state 77

    (21) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 21 (percenttype -> PERCENTINT .)


state 78

    (60) expression -> FNAME OPENPAR varname CLOSEPAR .

    EOL             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EXP             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MULTIPLY        reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    DIVIDE          reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    PLUS            reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MINUS           reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQUALS          reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    CLOSEPAR        reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQ              reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    NEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LSS             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GTR             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    AND             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    OR              reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)


state 79

    (61) varname -> NAME COMMA . varname
    (61) varname -> . NAME COMMA varname
    (62) varname -> . NAME
    (63) varname -> . empty
    (67) empty -> .

    NAME            shift and go to state 65
    CLOSEPAR        reduce using rule 67 (empty -> .)

    varname                        shift and go to state 96
    empty                          shift and go to state 66

state 80

    (29) bool -> OPENPAR bool . CLOSEPAR
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

    CLOSEPAR        shift and go to state 97
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

    boolop                         shift and go to state 83

state 81

    (50) expression -> OPENPAR expression . CLOSEPAR
    (24) bool -> expression . boolop expression
    (26) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

    CLOSEPAR        shift and go to state 63
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    boolop                         shift and go to state 92
    oper                           shift and go to state 37

state 82

    (41) while -> WHILE OPENPAR bool CLOSEPAR . block
    (42) block -> . OPENCURL while CLOSECURL
    (43) block -> . OPENCURL if CLOSECURL
    (44) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 99

    block                          shift and go to state 98

state 83

    (25) bool -> bool boolop . bool
    (27) bool -> bool boolop . expression
    (24) bool -> . expression boolop expression
    (25) bool -> . bool boolop bool
    (26) bool -> . expression boolop bool
    (27) bool -> . bool boolop expression
    (28) bool -> . NOT bool
    (29) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 70
    OPENPAR         shift and go to state 67
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35

    bool                           shift and go to state 100
    expression                     shift and go to state 101

state 84

    (30) boolop -> EQ .

    NOT             reduce using rule 30 (boolop -> EQ .)
    OPENPAR         reduce using rule 30 (boolop -> EQ .)
    FNAME           reduce using rule 30 (boolop -> EQ .)
    INT             reduce using rule 30 (boolop -> EQ .)
    FLOAT           reduce using rule 30 (boolop -> EQ .)
    NAME            reduce using rule 30 (boolop -> EQ .)


state 85

    (31) boolop -> NEQ .

    NOT             reduce using rule 31 (boolop -> NEQ .)
    OPENPAR         reduce using rule 31 (boolop -> NEQ .)
    FNAME           reduce using rule 31 (boolop -> NEQ .)
    INT             reduce using rule 31 (boolop -> NEQ .)
    FLOAT           reduce using rule 31 (boolop -> NEQ .)
    NAME            reduce using rule 31 (boolop -> NEQ .)


state 86

    (32) boolop -> LSS .

    NOT             reduce using rule 32 (boolop -> LSS .)
    OPENPAR         reduce using rule 32 (boolop -> LSS .)
    FNAME           reduce using rule 32 (boolop -> LSS .)
    INT             reduce using rule 32 (boolop -> LSS .)
    FLOAT           reduce using rule 32 (boolop -> LSS .)
    NAME            reduce using rule 32 (boolop -> LSS .)


state 87

    (33) boolop -> GTR .

    NOT             reduce using rule 33 (boolop -> GTR .)
    OPENPAR         reduce using rule 33 (boolop -> GTR .)
    FNAME           reduce using rule 33 (boolop -> GTR .)
    INT             reduce using rule 33 (boolop -> GTR .)
    FLOAT           reduce using rule 33 (boolop -> GTR .)
    NAME            reduce using rule 33 (boolop -> GTR .)


state 88

    (34) boolop -> LEQ .

    NOT             reduce using rule 34 (boolop -> LEQ .)
    OPENPAR         reduce using rule 34 (boolop -> LEQ .)
    FNAME           reduce using rule 34 (boolop -> LEQ .)
    INT             reduce using rule 34 (boolop -> LEQ .)
    FLOAT           reduce using rule 34 (boolop -> LEQ .)
    NAME            reduce using rule 34 (boolop -> LEQ .)


state 89

    (35) boolop -> GEQ .

    NOT             reduce using rule 35 (boolop -> GEQ .)
    OPENPAR         reduce using rule 35 (boolop -> GEQ .)
    FNAME           reduce using rule 35 (boolop -> GEQ .)
    INT             reduce using rule 35 (boolop -> GEQ .)
    FLOAT           reduce using rule 35 (boolop -> GEQ .)
    NAME            reduce using rule 35 (boolop -> GEQ .)


state 90

    (36) boolop -> AND .

    NOT             reduce using rule 36 (boolop -> AND .)
    OPENPAR         reduce using rule 36 (boolop -> AND .)
    FNAME           reduce using rule 36 (boolop -> AND .)
    INT             reduce using rule 36 (boolop -> AND .)
    FLOAT           reduce using rule 36 (boolop -> AND .)
    NAME            reduce using rule 36 (boolop -> AND .)


state 91

    (37) boolop -> OR .

    NOT             reduce using rule 37 (boolop -> OR .)
    OPENPAR         reduce using rule 37 (boolop -> OR .)
    FNAME           reduce using rule 37 (boolop -> OR .)
    INT             reduce using rule 37 (boolop -> OR .)
    FLOAT           reduce using rule 37 (boolop -> OR .)
    NAME            reduce using rule 37 (boolop -> OR .)


state 92

    (24) bool -> expression boolop . expression
    (26) bool -> expression boolop . bool
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (24) bool -> . expression boolop expression
    (25) bool -> . bool boolop bool
    (26) bool -> . expression boolop bool
    (27) bool -> . bool boolop expression
    (28) bool -> . NOT bool
    (29) bool -> . OPENPAR bool CLOSEPAR

    OPENPAR         shift and go to state 104
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35
    NOT             shift and go to state 70

    expression                     shift and go to state 102
    bool                           shift and go to state 103

state 93

    (28) bool -> NOT bool .
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

    CLOSEPAR        reduce using rule 28 (bool -> NOT bool .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 28 (bool -> NOT bool .) ]
  ! NEQ             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! LSS             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! GTR             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! LEQ             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! GEQ             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! AND             [ reduce using rule 28 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 28 (bool -> NOT bool .) ]

    boolop                         shift and go to state 83

state 94

    (38) if -> IF OPENPAR bool CLOSEPAR . block else
    (39) if -> IF OPENPAR bool CLOSEPAR . block
    (42) block -> . OPENCURL while CLOSECURL
    (43) block -> . OPENCURL if CLOSECURL
    (44) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 99

    block                          shift and go to state 105

state 95

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK . COMMA AND NAME

    COMMA           shift and go to state 106


state 96

    (61) varname -> NAME COMMA varname .

    CLOSEPAR        reduce using rule 61 (varname -> NAME COMMA varname .)


state 97

    (29) bool -> OPENPAR bool CLOSEPAR .

    CLOSEPAR        reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    EQ              reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    NEQ             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    LSS             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    GTR             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    LEQ             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    GEQ             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    AND             reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)
    OR              reduce using rule 29 (bool -> OPENPAR bool CLOSEPAR .)


state 98

    (41) while -> WHILE OPENPAR bool CLOSEPAR block .

    RETURN          reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 41 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 99

    (42) block -> OPENCURL . while CLOSECURL
    (43) block -> OPENCURL . if CLOSECURL
    (44) block -> OPENCURL . bcode CLOSECURL
    (41) while -> . WHILE OPENPAR bool CLOSEPAR block
    (38) if -> . IF OPENPAR bool CLOSEPAR block else
    (39) if -> . IF OPENPAR bool CLOSEPAR block
    (45) bcode -> . bcode io EOL
    (46) bcode -> . bcode expression EOL
    (47) bcode -> . bcode BREAK EOL
    (48) bcode -> . empty
    (67) empty -> .

    WHILE           shift and go to state 27
    IF              shift and go to state 28
    CLOSECURL       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)
    OPENPAR         reduce using rule 67 (empty -> .)
    FNAME           reduce using rule 67 (empty -> .)
    INT             reduce using rule 67 (empty -> .)
    FLOAT           reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    OUTPUT          reduce using rule 67 (empty -> .)

    while                          shift and go to state 107
    if                             shift and go to state 108
    bcode                          shift and go to state 109
    empty                          shift and go to state 110

state 100

    (25) bool -> bool boolop bool .
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 25 (bool -> bool boolop bool .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 25 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 25 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 83

state 101

    (27) bool -> bool boolop expression .
    (24) bool -> expression . boolop expression
    (26) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 27 (bool -> bool boolop expression .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

  ! EQ              [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 27 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 27 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 92
    oper                           shift and go to state 37

state 102

    (24) bool -> expression boolop expression .
    (49) expression -> expression . oper expression
    (24) bool -> expression . boolop expression
    (26) bool -> expression . boolop bool
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 24 (bool -> expression boolop expression .)
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43
